Comment_ID,Author_ID,Author,Text,Likes,Comment_Date,sentiment
7358374245317755653,7339121905679434757,mahalini.a.r,seribu kenangan di jogja kala itu,9,2024-04-16 15:10:27,neutral
7354222159760130821,7111183930360038402,mldapna_,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,9,2024-04-05 10:38:16,neutral
7354218252753584901,7114981245315023873,kyais_,duh euy disinith banyak kenangan sm dia,8,2024-04-05 10:23:06,neutral
7372934234396377862,6866219193500992514,y0uknow3,"aku, kamu dan candi prambanan kala itu",7,2024-05-25 20:50:32,neutral
7354267413867823878,6875514203391706113,pinkloov3e,"seribu kenangan, walaupun cape jalan keluar nya 😞",7,2024-04-05 13:33:58,negative
7354242174891311878,7147159383208854530,nasipah_,ini gk ada study tour part 2???,6,2024-04-05 11:55:54,neutral
7354045892205101830,7168662706454053915,msss_uuu,"aku, kamu, Prambanan, studytour",6,2024-04-04 23:14:11,neutral
7353551026089886469,7132497962747642906,dibeh.xy,gua foto Ama bule🗿,6,2024-04-03 15:13:55,neutral
7354271438739079941,6717978306506392578,qiela444,pas kesana di sambut ujan gede,5,2024-04-05 13:49:35,neutral
7362764569616106245,7090748605858792454,luu.vynta,aku kamu dan candi Prambanan kala itu,4,2024-04-28 12:01:29,neutral
7354570527602033414,7296480422552634373,daaael8,"aku sudah mencintai orang baru, tapi aku masih gak bisa lupain kenangan aku dengan masa lalu di jogja😔😔",4,2024-04-06 09:10:03,positive
7354965265181983493,7296819538501321733,o.rinee,ke jogja lagi bukan untuk liburan tapi jadi mahasiswa 😁,4,2024-04-07 10:41:47,neutral
7375508433296589573,6858228976349070338,gataumalesmaubelibeli,ternyata panas banget anjr disitu 😭😭,3,2024-06-01 19:19:46,neutral
7354676450194735878,7095600253303587866,abcd.eci,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,3,2024-04-06 16:01:07,neutral
7354501824080823046,7287519030247572486,nanaauraa13,prambanan tunggu aku kembali yaa,3,2024-04-06 04:43:28,neutral
7354341107252642565,7135781578294199297,ssalmaaa_4,"aku, keluarga dan candi waktu itu..",3,2024-04-05 18:19:54,neutral
7372575520457097990,7024997564890104858,aderuu48__,"seribu kenangan, walaupun waktu itu hujan,tapi tetap seribu kenangan ,candi prambanan aku titip kenanganku ditempatmu waktu study tour",2,2024-05-24 21:38:41,neutral
7367335929107514118,7002182087390299163,paaa.yoya,@natpawwelekk @ciuci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,2,2024-05-10 18:46:24,neutral
7375793816639046405,6904427416187438082,gfjuyeonn,@u:candi prambanan aku titip kenanganku ditempatmu waktu study tour,2,2024-06-02 13:47:15,neutral
7367965124718101253,6887036792316281857,pwe3tys0ul1,@cimey:candi prambanan aku titip kenanganku ditempatmu,2,2024-05-12 11:28:00,neutral
7372579387705606917,6959323126921413633,deedindaaa,"seribu candi,seribu kenangan.",2,2024-05-24 21:53:38,neutral
7375772474825671430,7086139062092874779,ndaeeyaa_,kangen tour ke Prambanan 🥺🥺🥺,2,2024-06-02 12:24:31,positive
7354536539713454855,7139442369845281793,sjhshsbdbb,@rasya @Den puanas rek,2,2024-04-06 06:58:10,negative
7354336834161279750,6810280262779225089,nllisaa_,@??? @illa hayoo lo,2,2024-04-05 18:03:10,neutral
7370613085809836805,7333199120636625925,aira2408009,@lylysher12 kangennn jogjaaaa,2,2024-05-19 14:43:28,positive
7354715094260171526,7194446074685309954,yral0av,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,2,2024-04-06 18:31:05,neutral
7354647313031873285,7136879916708054017,mlvnazrd,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour @erista lucu pol disek,2,2024-04-06 14:08:07,positive
7354497225571336966,6876335981755941889,notbyyy___,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,2,2024-04-06 04:25:33,neutral
7354764237061718789,6946111836354905089,251.618,aku titip kenanganku sm dia yg gabisa diulang lagi yaa😃,2,2024-04-06 21:41:43,neutral
7354391876022436614,7123748159595856923,anaaaaco_,candi perambanan aku titip kenanganku ditempatmu dikala kemah,2,2024-04-05 21:36:50,neutral
7355187414035727109,7112678578752439323,mattch4444,kenangan study tour membekas banget si🙂@Inah 10 @Dazzlingqueen.rinn @ارين حميدة✨,2,2024-04-08 01:03:51,neutral
7354331178110239493,7082619200987989018,maasukmaa,@aviawww woilah pnggon adw pto,2,2024-04-05 17:41:25,neutral
7354647440257434373,7116108874310321153,syaaayoi,"aku, kalian, dan candi Prambanan kala itu.",2,2024-04-06 14:08:33,neutral
7354301253537350406,6932465784641127426,ridho235653,"aku,kamu,dan prambanan😢",1,2024-04-05 15:45:14,neutral
7371184251909751558,6848233149664838657,siomay510,CANDI PRAMBANAN AKU TITIP KENANGANKU DITEMPATMU WAKTU PERPISAHAN,1,2024-05-21 03:39:51,neutral
7372857348693672709,7068471236305962011,sannysls,"aku, kamu dan candi Prambanan saat itu...",1,2024-05-25 15:52:13,neutral
7372495371912856325,7147310635587798043,urf4vboys._,first time ke Prambanan se bagus itu,1,2024-05-24 16:27:41,positive
7375803855118353158,7177720463556051974,auraauliaputrimine,inget banget dulu nyasar di situ,1,2024-06-02 14:26:12,neutral
7375817536242123525,6972808494014727170,icawyekann,"jalan keluarnya jauh bgt anjr, tapiii seruuuu",1,2024-06-02 15:19:21,positive
7372481511796523781,6962091669547090946,asyu.12,"aku pernah kesini bersama orang yg special , tapi sekarang orang itu sudah bahagia dengan pilihannya😁",1,2024-05-24 15:33:45,positive
7354741074725962501,7341590924655215622,fdln.16,aku kamu dan candi di waktu itu@billa,1,2024-04-06 20:11:49,neutral
7354969386274358022,7052993935966340122,itsmejaslyynn,@jekeyRa @all stars` mlbb @yui disini tempatnya kita kesesat,1,2024-04-07 10:57:47,neutral
7354891780326458117,6825802112522519554,jpngjpn,@M forr wkakaka,1,2024-04-07 05:56:43,neutral
7372561259173479173,7352069221055448069,pr3tyy_gurl,@≠fkrii`:kangen bnget jogjaa,1,2024-05-24 20:43:20,neutral
7374690910557340421,6972532594432902146,nouzennbruhh,"candi prambanan, aku titip kenanganku ditempatmu, suatu hari nanti aku akan kembali dengan membawa seseorang",1,2024-05-30 15:15:49,neutral
7373288245969093382,7357227567311520774,whoiscnaa,GAYSS MINGGU MARENN AKU KESANAAA😋😋😋,1,2024-05-26 19:44:23,neutral
7354422705733812998,7022149018755040282,rillkhmaniezz,@𝐉e seru bgt plis pengen skuteran lgi🛴,1,2024-04-05 23:36:28,positive
7354654631639270149,7172688601167479835,4phorstarsa,@Flowerpuff💐✨ dejavu awal tahun 2023🙃,1,2024-04-06 14:36:28,neutral
7376163365951439622,7073055931698201602,_vlncaaaaa,cape kluarnya doang😭,1,2024-06-03 13:41:19,neutral
7372061818644333318,6745353414873973761,dianamawar6,"14 Maret 2017 bersama teman"" dan guru"" kala sore hari dimana waktu itu langit cerah dan berawan❤",1,2024-05-23 12:25:10,positive
7371601970258625286,7317213777597383685,mitaaa4u,"Aku kesana panas bgtt mana keluar nya jauh, tp jujur bgus bgt 😍",1,2024-05-22 06:40:57,negative
7371273257691546373,7267079095170958342,alwyslovely,KANGEN KEMAH DISITU 😞,1,2024-05-21 09:25:12,neutral
7368059192853545734,6857483709635167233,kaawdyzh80,"@zahraaa.:kangen bgt sama jogja, apalgi kenangan nya.",1,2024-05-12 17:33:05,neutral
7368005198255686406,7232293305559057434,ekaachoiii,banyaakkk bgtt kenangann dii jogjaa,1,2024-05-12 14:03:28,neutral
7354956303939453701,6629610330400456706,cudburyychese,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-07 10:07:08,neutral
7354624793122325253,6838448401593795586,frellana,"candi Prambanan saksi,kalau duit gua ilang🗿🗿",1,2024-04-06 12:40:48,neutral
7354625331159384838,7108697735850853377,rynx_clown,"candi Prambanan aku titip kenangan aku sama tmn ku saat fotbar sama bule, kala study tour saat perpisahan sd🙂",1,2024-04-06 14:22:49,neutral
7354614384431203078,7077777524059702299,ndnfsh_,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-06 12:00:13,neutral
7354401361134207750,7287178430586618885,_itsscaa2,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-05 22:13:34,neutral
7354557614813152005,6754557683334562817,.dxshtaa,"@144p:aku, teman"" smp dan candi prambanan",1,2024-04-06 08:20:00,neutral
7354344697168872198,6840394780167717890,briannn16_,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-05 18:33:43,neutral
7354419786241032965,7048491538687804442,vin_nda77,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-05 23:25:00,neutral
7354419588774740741,7107491199107712027,kekeulla,candi prambanan aku titip kenanganku ditempatmu bersama papa dan teman teman papa kala itu..,1,2024-04-05 23:24:23,neutral
7354301793071481606,6979512172666946562,laaxyzs,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-05 15:47:16,neutral
7354396884955431685,7156092449474708482,yyzzlyz,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-05 21:56:09,neutral
7354345208857985797,6663678645058699265,rahvryy16,"@Cell²²:aku kamu dan candi prambanan kala itu""sekarang asing""",1,2024-04-05 18:35:42,neutral
7354545052248605446,7007167628515853314,555dvry,@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-04-06 07:31:11,neutral
7354310220430328581,7105997230293713946,airaa1810__,"@m1lL0vee:aku, kamu, Prambanan
@uci:candi prambanan aku titip kenanganku ditempatmu waktu study tour",1,2024-04-05 16:19:55,neutral
7357380385523106566,7203854519931192346,xyditt_03,"gw yg rmh klaten utara, bosen ke Prambanan,daerah Jogja🗿🗿",1,2024-04-13 22:53:41,neutral
7355377420859671302,7043347251099517978,raaxy0.0,"jogja..
tempat aku mengikhlaskan semuanya,dan ku titip semua rindu ku disana.",1,2024-04-08 13:21:12,positive
7354427820771590917,6954703525813666818,abelliaaptriii,"sygnya wktu study tour kesna ujan,ada g sih studytour pt 2?kgn jogja dan kenangannya😁",1,2024-04-05 23:56:20,neutral
7354564809030042373,6799538151498662914,aaorell._,"candii prambanan,aku titip kenanganku smaa dia yaa..",1,2024-04-06 08:47:49,neutral
7354328160278561542,6747880651075666945,l0vyyu,"aku, kamu, Prambanan waktu itu",1,2024-04-05 17:29:35,neutral
7354725257800205062,6571295348776615938,qlaa__20,pernah hujan hujanan di Prambanan,1,2024-04-06 19:10:27,neutral
7354324344010900230,7012485456609428486,amiiwee10,"aku,kamu,januari,dan prambanan saat itu",1,2024-04-05 17:14:42,neutral
7354320404784481030,6990953067508925442,empprruttt,"aku,kamu, prambanan kala itu",1,2024-04-05 16:59:34,neutral
7355540272812262149,7342009710013449234,zrekek,setiap lebaran Alhamdulillah kesana karena ke rumah saudara,1,2024-04-08 23:53:09,neutral
7355473667936781061,7182011264502531073,tetinnaprr006__,@wndspynti kgn candinya atau seseorang yg nymperin ke candinya😲,1,2024-04-08 19:34:45,neutral
7355419880676492038,7312692069684216838,nata.ec.n,beribu kenangan walau saat itu aku hanya bisa diam,1,2024-04-08 16:06:06,neutral
7355110467717612294,6994403981717029890,nviindrya,@ciwy:keluar nya behh muter muter tapi seruuu pengen kesana lagii,1,2024-04-07 20:05:19,positive
7354995014278415109,7104966075679720475,kur0mi_sheil,setiap pulang kampung pasti tujuan pertama ya ke candi 😭😭,1,2024-04-07 12:37:23,neutral
7354978850883027717,6871770163840549890,matchadepanmuu_2,"@raa ?:seribu kenangan, walaupun cape jalan keluar nya anjir😞🫵🏻",1,2024-04-07 11:34:40,neutral
7354958499846587142,7348360725863121925,nazrulirsyad0,muternya jauh banget,1,2024-04-07 10:15:40,negative
7354935770966180613,7169951660540904450,nfsa073,kangenn jogjaaa,1,2024-04-07 08:47:20,neutral
7354870136916280069,7033746371152856090,gizhao,@luc bule yg ngajak kamu omong gmn yah,1,2024-04-07 04:32:39,neutral
7354827791550202629,7312742824059257861,thea.alysia,woii djavu itu sakit,1,2024-04-07 01:48:20,negative
7354720996433380101,7033357445149852699,raaa.a.203,"@raa ?:seribu kenangan, walaupun cape jalan keluar nya anjir😞🫵🏻",1,2024-04-06 18:53:55,neutral
7354644161411416837,7222799087673754630,danzyxdanz,info judul lagu apa kak?,1,2024-04-06 15:14:32,neutral
7354609750846112517,7055117228027184155,aydbdsj,"@raa ?:seribu kenangan, walaupun cape jalan keluar nya anjir😞🫵🏻",1,2024-04-06 11:42:21,neutral
7354607152085091077,7024082770507334658,aulia_shifa14,aku dan teman teman kemah waktu ituu🥺❤️.,1,2024-04-06 11:32:17,neutral
7354527391139529477,7194103942475711514,urgrl_25,"@raa ?:seribu kenangan, walaupun cape jalan keluar nya anjir😞🫵🏻",1,2024-04-06 06:22:36,neutral
7354350662714917637,7349155568702325766,anissa1645,"@raa ?:seribu kenangan, walaupun cape jalan keluar nya anjir😞🫵🏻",1,2024-04-05 18:56:52,neutral
7354342325793882885,6860096855616455682,dwivalentinaa,"@❤️‍🩹.:kangen bgt sama jogja, apalgi kenangan nya.",1,2024-04-05 18:24:34,neutral
7354313402888520453,6562045183751553026,arnellitaalsyifaputri,kangen main sepeda disana..,1,2024-04-05 16:32:20,positive
7376559364566631174,6964174272383157250,abcdpr99a,@rffxlyy I miss this place,1,2024-06-04 15:18:03,neutral
7355007754312434437,7007861224147747841,who.beyyaa,@✧ apan karo paril😞😞,1,2024-04-07 14:17:42,neutral
7370652819348833029,6905304910624998401,zsarss,"candi prambanan with you, sa",1,2024-05-19 17:17:33,neutral
7368359315755041542,6958349318165234694,zzzian18,one day jogja date with u,1,2024-05-13 12:57:36,neutral
7354679900970976005,6867394846786536450,jazssnxnxyvsvxggvs,seribu kenangan yang tak akan sirna,1,2024-04-06 16:14:37,neutral
7376540273352114950,7303901990902465541,cntkaaskakm,@u:candi prambanan aku titip kenanganku ditempatmu waktu study tour,1,2024-06-04 14:03:53,neutral
7372811212813353734,6980934838408807426,aureliaartika2,candi Prambanan memang sebagus itu jika sore. Jogja aku titip kenangan dimana pun itu waktu study tour kala itu ❤,1,2024-05-25 12:53:11,neutral
7367979324635054853,7239953355592729601,afiahasna123,"rumah aku di prambanan,temen aku jualan di candi prambanan😍😁😁😁",1,2024-05-12 12:23:03,neutral
7362401588004487941,7155534661849793537,fahery.jf,"aku, temen"", prambanan🥹",1,2024-04-27 11:38:36,neutral
7360962602815652614,6957938401976124422,y_mlxxy,aku kamu dan prambanan kala itu :),1,2024-04-23 14:34:34,positive
7357312110567539462,6831126505440445441,raraatira,"Ketemu mas mas teknik sipil universitas Makassar yang semua cowoknya ganteng""😭",1,2024-04-13 18:28:46,neutral
7354425389115376389,7014127154368480283,only25a,banyakkk bgtt kenangannyaa jadii kangenn☹️☹️,1,2024-04-05 23:46:53,neutral
7354561485332284165,7260788702553031686,_njmi6,Dejavu 2020,1,2024-04-06 08:34:54,neutral
7354618208341115654,6923957225040413697,bchkmrin,@gndlmuu0 akuu kamuu dannn candiii kalaaa ituuuuuuu,1,2024-04-06 12:15:07,positive
7354534037090878214,7213333666893546497,rennnnnnnnn00,@dinda febiyan,1,2024-04-06 06:48:30,neutral
7354380317131703046,6752465698100298754,hindunanisa417,@Dwmrfstia,1,2024-04-05 20:51:53,neutral
7371423752527987461,7244044883760268293,rendzxx77,@renzz kw,1,2024-05-21 19:38:06,negative
7368368147792986885,7184399263622267905,vragista__,@🦖 @mrvndaa @pidut 🍁 @🗿  cammi cammi,1,2024-05-13 13:31:51,neutral
7367192927775277830,6974882683307918337,fdhsn__,@mayakhrn,1,2024-05-10 09:31:32,neutral
7354641991249314565,7283921930507453446,raffi.alghifari2,@asfariltfhi @Fdln,1,2024-04-06 13:47:32,neutral
7354429689414075141,7211723083551081473,zee_aaa02,@renn @lonelyuci,1,2024-04-06 00:03:32,neutral
7354339221249999622,6859571551663211521,an0ther.4tinn,@𝐫 𝐟𝐨𝐫 𝐫𝐚𝐫𝐚,1,2024-04-05 18:12:34,neutral
7354339042731819782,7247528229610144774,cipaauu1,@Desss,1,2024-04-05 18:11:51,neutral
7371711204131832581,7322630879489393672,vitafebriaaa,aku kamu nyasar dan candi prambanan,1,2024-05-22 13:44:39,neutral
7355061968309437190,7278985069225542658,kellsxz_,kangen jogjaaa....😞🫶🏻,1,2024-04-07 16:57:04,positive
7354328642627207942,7123069162037167130,awelyaa__,@𐙚 A,1,2024-04-05 17:31:25,neutral
7354419138733638406,7189993841176577051,xgzysepp,@jisung_gf010 ngok,1,2024-04-05 23:22:35,neutral
7376516260111270661,6919999415673390085,nss4131,@🪐♡✧˖ ° @哪一个 seribu kenangan studi toor🥺🥺🥺,0,2024-06-04 12:30:47,neutral
7373488563498861317,6870018554558710785,_urpanpan,"inget bnget wktu study tour ke prambanan gw lgi ngntri msuk cndi, hari itu panas bnget trus gw numpang neduh di payung mas"" yg jaga pintu candi, trus ad rombongan anak sd study tour dteng-",0,2024-05-27 08:41:40,negative
7376548850163811077,6776736209474520066,sfrptri.a,@kyla:KENANGAN DI CANDI WITH FAMILY SERUU BANGET,0,2024-06-04 14:37:17,neutral
7374423471415231237,7038098381663519770,.arnsa,"@user428304629263926 isek iling Tora mlaku""🤣",0,2024-05-29 21:09:32,neutral
7354414037135278854,7019464186074940443,naswarahmadani160,@🦋 gonku panik iso mole op nggaa😭,0,2024-04-05 23:02:50,negative
7354333532543648518,7100217927613662210,ntlmgh,@noottttt_26 ak kmu dan prambanan?,0,2024-04-05 17:50:21,positive
7354352948870923013,6789167433312928770,l0vly0oou_,@🦖🦖 aku kamu dan sepedaan salah arah😭😭😭😭,0,2024-04-05 19:05:46,negative
7355341383425409798,7109816667899921435,hsyeinz,@☆★ keinget ank bule labuh😭,0,2024-04-08 11:01:25,neutral
7354345198132478725,7108642049817248769,urf4v_dyaa,"@Enii ✨👀 semisal aku, dia, anak kita gmna yaa",0,2024-04-05 18:35:41,neutral
7354461032628634374,7144235282090705947,rdtl87,@cimdeei04_ hyg naek dei😭😂,0,2024-04-06 02:05:10,neutral
7372074515486229254,7070818677767914497,rangga_belumvakum,@Kamu nanya siapa saya ayo poto nng kene neh😂🗿,0,2024-05-23 13:14:28,neutral
7375158684147548933,6873002522844677121,hihih_iya1,@🫀 Jogja kenangan paling indah,0,2024-05-31 20:42:30,positive
7376458886213141254,7282385409010369538,nightzyuja,kgn kemah disini lg,0,2024-06-04 08:48:02,neutral
7376250042140590854,6958767102703879174,wdyayy4,"@raulll🧚🏻‍♀️:seribu kenangan, walaupun cape jalan keluar nya anjir😞🫵🏻",0,2024-06-03 19:17:41,negative
7375774164428440326,7326914452480459781,hauaiaiwiwjanan,"HSHSHSH, ITU KENANGAN YG GK BISA KU LUPAIN...dimana wktu nyaa keluar dri candi prambanan nyaa jauh bgttt",0,2024-06-02 12:30:57,negative
7375932035997385478,7050180877846987803,nonenaa__,gatau setiap denger lagu ini sesek bgt napas rasanya,0,2024-06-02 22:43:36,neutral
7375766128256385798,7236732514835268614,yxyrsr,@u:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-06-02 11:59:52,neutral
7375071262689510149,7096124401569858587,allvinoooo,"@manja jelita💋:aku, kamu dan candi prambanan kala itu",0,2024-05-31 15:03:25,neutral
7375756754673632006,6846392979420644354,arrrrrryyyyyyaaa,@u:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-06-02 11:23:23,neutral
7375549075095159558,7276672519523648517,_papawwww,"aku,kamu,dan Prambanan",0,2024-06-01 21:57:27,neutral
7374398652416017158,7150793844140377089,cegillibraaaa,"aku, kamu dan candi prambanan.",0,2024-05-29 19:33:18,neutral
7374039968262554373,7330999448242127878,scrpio001,aku kamu dan candi prambanan waktu itu.,0,2024-05-28 20:21:27,neutral
7372833226376037125,6950082539797693442,dddd.ella,pengen ke candi prambanan lagiii:(💞,0,2024-05-25 14:18:44,neutral
7374641879311729414,7363994479425455110,jkt_four8,rumah ku Deket situ,0,2024-05-30 11:17:17,neutral
7374640394942726918,6965684893906355202,gaaxnzy,pas mau keluar nya jauh bet Ampe kaki keram jir lah😅,0,2024-05-30 11:11:27,negative
7374403816228061958,6917857257095693313,tdgffjjv,@u:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-05-29 19:53:19,neutral
7372492832835568390,7033939086596637702,nayaaajooo,candi prambanan aku titip kenanganku waktu sama keluarga kesana🥺,0,2024-05-24 16:40:40,neutral
7374303186629198597,7338803842165490694,diana_paradisaa,seru banget tapi panas banget gak si,0,2024-05-29 13:22:54,positive
7371844405076886278,6864094821927535618,wawa_njww,"aku+kamu, candi prambanan saat itu💗",0,2024-05-22 22:21:32,neutral
7374027995684029190,6879209495801889794,oneavocad1sh,judul lagu?,0,2024-05-28 19:34:55,neutral
7371000296404763397,6655198087269810177,al_zaaa081,aku kamu dan candi prambanan,0,2024-05-20 16:27:36,neutral
7370985827985801989,6852516410468926466,glxssygrill_,@cimey:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-05-20 14:49:51,neutral
7370880744580727557,7219686472726692890,xyz_des27,@cimey:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-05-20 08:02:00,neutral
7372496307418661637,7289808137132393477,saturnussbyone,jogja emg secantik itu🥺bismillah jadi maba ugm 2025🤲,0,2024-05-24 16:31:18,neutral
7372149201545085702,6885626493830497281,lovygummy,@rara:mauu ke jogja lagii ☹️,0,2024-05-23 18:04:14,neutral
7373004974436926213,6841783037895623681,salwaqsya,"bnyak kenangan, walaupun jalan keluarnya jauh and dompet gue ilang disana",0,2024-05-26 01:25:01,negative
7373004403038634758,6791756162536457218,loveadindaa_,kangen tahun 2023 kapan ya kesana lagi bareng keluarga lagi @ndaand,0,2024-05-26 01:22:51,positive
7369493363147850502,7360239333939250181,bit_tterfly,@cimey:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-05-16 14:18:20,neutral
7372604344904598278,7284222232904811525,haniha1910,"mood gs rusak pas study tour ke sana gegara kebelet poop , mana jauh toilet nya😭😭",0,2024-05-24 23:30:27,negative
7371457854433837829,7173247731632489474,pitriaweeee,"tunggu bulan juli yaa,aku studi tour ke Jogja",0,2024-05-21 21:21:30,neutral
7368387066369540869,7274954484928726023,ngeliaaaaaaaaaa,@cimey:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-05-13 14:45:18,neutral
7372218766993031941,7316536053425996805,ara_xyz0091,jadi keinget aku pernah jatuh dijalan tengah Prambanan😭,0,2024-05-23 22:34:18,negative
7372451445373338373,6920196013405242370,djioji,"jirlah gua beli gantungan kunci dipintu exit 3 biji 10.000, padahal maju dikit harganya 1.000 an😭",0,2024-05-24 13:37:11,positive
7372214316266177286,6802503128140645378,lvyaaaaninn,barusann kesanaaa,0,2024-05-23 22:16:58,neutral
7371661298045551366,7332400626078467077,nzrilll.gnteng,study tour mau ke prmbanan mlah ke malioboro😔,0,2024-05-22 11:02:00,neutral
7367651114441016070,6909006343362708482,040ljaemin,@ciuci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-05-11 15:09:25,neutral
7367608555560010501,7203119817300444187,anakk_petani._,banyak kenangan di candi prambanan❤,0,2024-05-11 12:24:19,neutral
7367387289414894342,7136451879106003970,sy.alenn,@ciuci:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-05-10 22:05:39,neutral
7371415309608387334,6649014250055221249,dapuyyyyy_,baru kemaren ke Prambanan jadi kangen lagii,0,2024-05-21 18:36:29,positive
7367407072348898053,7116662970382287874,luhhh.05,"candi Prambanan aku menyimpan kisah ku dan teman""ku,dan? dan dia.",0,2024-05-10 23:22:26,neutral
7371616244267434757,7020576038892438530,selidrgp,"enak banget jd orng kaya, bisa jalan jalan kmn""",0,2024-05-22 07:36:12,positive
7371057041904157446,7299782177171014662,langitbiluuu13,"dulu tiap minggu ngelewatin, tp blm pernah masuk😔",0,2024-05-20 19:26:14,neutral
7370893585133060870,7083496874887595010,imarln11,MAKKK PENGEN KE JOGJAA😭,0,2024-05-20 08:51:56,neutral
7369988232170373894,7247533872467543042,yoga3193,"gua pernah kesitu, di bus simulator",0,2024-05-17 22:18:40,neutral
7369886688447447814,7036335081426650113,abcdefghiloveduu,ga sempat ke sanaa :(😞,0,2024-05-17 15:44:38,neutral
7368830690073035526,7218415127937926170,dew_jirwt,gw juga pernah Kali lewat doang🗿,0,2024-05-14 19:26:47,neutral
7362088270320861958,6843042035680429058,luveella__,@ucil:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-04-26 15:22:50,neutral
7368105704568603398,6823200514865185794,ohrelzz__,"@cacaaaaaaaAaa:aku, kamu, Prambanan",0,2024-05-12 20:33:31,positive
7361597952668713734,7122052094664688642,ndtakylaa,@ucil:candi prambanan aku titip kenanganku ditempatmu waktu study tour,0,2024-04-25 07:40:09,neutral
