Comment_ID,Author_ID,Author,Text,Likes,Comment_Date
7166934529725891355,6964648647541015554,rosaliavirgo,pingin lihat langsung,0,2022-11-17T21:46:19Z
7167006924566004507,7010557002913416193,syisukaa,Jogja emng sllu istimewa,0,2022-11-17T22:27:26Z
7167009395779732250,6908337934468301829,.sh_16,pengen deh keyogya kembali,0,2022-11-17T22:37:06Z
7167011003291829018,6966481722759627777,ann_sky19,nanti suatu saat ada yang ajak dinner disini kali ya @NN,0,2022-11-17T22:43:16Z
7167011476272055067,82470453405,vhita_qu,@Yeni Rachma,0,2022-11-17T22:45:16Z
7167012011225301786,6696623493263754242,abcdestt.ynsaaaa,@alexs.id,0,2022-11-17T22:47:12Z
7167015043832595227,7125459309795263490,pcrnyamas_,@ujeebb ynggg🥺,0,2022-11-17T22:58:58Z
7167021851116536603,6748931214557938690,daramelati0606,"bukit bintang bukan shie,,",0,2022-11-17T23:25:24Z
7167022332673327898,7110946598704382978,lefi044,puncak becici ku ingin kembali🥺🤏,0,2022-11-17T23:27:18Z
7167023381791097626,7057432433684071425,nino_w2222,jos,0,2022-11-17T23:31:26Z
7167027266521056026,7127992858926122011,styleshop15,Kapan ya bisa healing kesana.. 😌,0,2022-11-17T23:46:28Z
7167044988144255770,6818445245149463554,rimariskiana,Sampai kapanpun jogja ga ada yang mampu gantiin setiap detiknya @habibahnuruluma53,0,2022-11-18T00:55:30Z
7167045163787846427,6936512507666596866,angelayyue11,Masya Allah tempatnya indah sekali .. jadi pengen ke sana🥺🧡❤️,0,2022-11-18T00:56:02Z
7167094947958555419,7035226718139204614,dinatridinatridin,sudah kesitu 🥰🥰🥰,0,2022-11-18T04:10:22Z
7167100199831372570,7101905229491553281,pitaa1861,bagus banget tempate ... sayangnya jauh,0,2022-11-18T04:30:56Z
7167176581327520538,6935771744419660802,megamewa3,hebat bisa membuat histeris penonton,0,2022-11-18T09:25:50Z
7167187618551579418,6857436163785229314,dewilangit18,puncak Becici 😍🤗😍,0,2022-11-18T10:08:47Z
7167196151878386458,6817264790030337025,p3nikm4t_luk4,@tuan_ola 🥰,0,2022-11-18T10:41:45Z
7167209841848107802,6987679759682536449,omenkeling8991,@isrotulnakidah20,0,2022-11-18T11:34:54Z
7167224988830860034,7092992088564433922,kiyoka12345,syahdu banget🤗🤗,0,2022-11-18T12:35:32Z
7167264732792144666,7078933076991165466,user176wnof6f5,waachh mntaappppp tempatee🥰🥰🥰🥰,0,2022-11-18T15:07:50Z
7167283059212518170,7000656889840223234,desta_desta05,@sijenong06,0,2022-11-18T16:19:00Z
7167334473175384858,6846763632852829185,a_ta25,@adiwicahyo2502 yookkkk,0,2022-11-18T19:38:28Z
7167344415987499803,7071894296169382938,josepphr6,@mellatiberduri,0,2022-11-18T20:17:06Z
7167350076939354906,6962533471868896262,kriestiyan,nek udan yo teles to maseh....lagi musim rendeng 🤣🤣,0,2022-11-18T20:39:05Z
7167350882215805722,7131324749444236314,linamoza781,bgus bgt.pemandangan y,0,2022-11-18T20:42:12Z
7167353495308321563,6977998800073950214,lovenia30,Wowww,0,2022-11-18T20:52:15Z
7167360268350931739,6894862156967183362,adi_dikdik,@rstnot_ 😳,0,2022-11-18T21:18:37Z
7167368235238310682,6939485765333025794,zupperbedjo,"mangunan, sejukk,.
view apik e cen esuk karo bengi",0,2022-11-18T21:49:32Z
7167373997963887387,6994020838635275266,anakeyukarmi,yg kyak gini garai kelingan filme han tae sang.... 🤭🤭🤭,0,2022-11-18T22:11:50Z
7167383743345951514,6865995235273556993,balung395,channel YouTube apa bos?,0,2022-11-18T22:49:45Z
7167507488166134555,6848596281473221638,koishii44,@Uswah Azizah,0,2022-11-19T06:50:26Z
7167657007738077979,7134513196040537089,givaraniii,"tmbh istimewa..
progres yg kekinian😁",0,2022-11-19T16:30:08Z
7168908280902091547,7146813096206566402,user38600257199413,keren,0,2022-11-23T01:25:59Z
7170174286476296986,6707835577654445057,wahyu_k8,@ain assegaf05 gmna ini 😁,0,2022-11-26T11:18:30Z
7170691024170926875,6837285217561134082,sofy_yana,@gegednf22,0,2022-11-27T20:43:37Z
7173482340323574555,6864328045974782977,kocheng_boba,@kochengbolu,0,2022-12-05T09:15:26Z
7177945669255463707,6882016857098093570,arsita_de,Nama tempatnya apa ya min..?,0,2022-12-17T09:55:25Z
7178046107015643931,6973148129270137862,frostkebab,@jiselll,0,2022-12-17T16:25:13Z
7180891284478296858,6932382142514054145,apaaaassiii,@renhlw_,0,2022-12-25T08:26:00Z
7181837575677592347,6876457672611939330,ayuk_lestaryyyy,@_RFK_,0,2022-12-27T21:37:57Z
7230827886965080858,6734702178777203713,serelamanis,@yaya @yainzaghi @Uniqstetick,0,2023-05-08T22:05:30Z
7234425843778355974,7155724358467879938,kebat.kebit,@🤟🦇 ini bagus,0,2023-05-18T14:47:16Z
7257868560440460038,6959467195492975618,arconbn,asooyyyyy,0,2023-07-20T18:56:58Z
7265148639176065797,6877918708171457537,aannyyyeee,Hadir kk,0,2023-08-09T09:47:29Z
7361815300126753544,6795546692064297986,nikennoviarani,🥰🥰🥰,0,2024-04-25T21:43:23Z
7362054970550452997,6945322183645250562,r4f4_al1f14n,iku neng gunung kidul kah?,0,2024-04-26T13:13:38Z
